wrs_path,wrs_row,year,iw,id,sd,sw,size,Parameter Check,Alternative
174,38,2000,1.605713556,0.206289907,1.454647079,1.15051673,40,ok,0
174,38,2001,1.591302639,0.216384784,1.454797928,1.081687697,35,ok,0
174,38,2002,1.498315846,0.244261294,1.363444674,1.403658123,26,ok,0
174,38,2003,1.678310107,0.21099999,1.515706562,1.300630435,19,ok,0
174,38,2004,1.587872624,0.21871719,1.491405228,1.670023146,26,ok,0
174,38,2005,1.673387185,0.210947042,1.531229917,1.375406421,30,ok,0
174,38,2006,1.504974279,0.235161299,1.457328201,1.550983854,25,ok,0
174,38,2007,1.509770828,0.25281279,1.362132554,1.483606308,28,ok,0
174,38,2008,1.173877099,0.226576091,1.582723798,3.511169584,28,ok,0
174,38,2009,1.526908533,0.201907835,1.550906659,1.540131998,32,ok,0
174,38,2010,1.49257942,0.20602097,1.536309528,1.678176652,26,ok,0
174,38,2011,1.50729895,0.231007584,1.441326084,1.571342234,25,ok,0
174,38,2012,1.583529465,0.265456836,1.248907595,1.336644336,18,ok,0
174,38,2013,1.649748461,0.183975341,1.462549325,1.877794638,32,ok,0
174,38,2014,1.88683048,0.130281338,1.610249921,1.325082455,42,ok,0
174,38,2015,1.703545252,0.254495387,1.181607871,0.583912635,39,ok,0
174,38,2016,1.677006251,0.2477718,1.194775721,0.632692745,43,ok,0
174,38,2017,1.748960372,0.237137244,1.204136465,0.45876894,41,ok,0
174,38,2018,1.776387912,0.228298267,1.22367416,0.371365548,19,ok,0
174,38,2019,2.034227811,0.211005285,1.277080674,-0.326476322,21,ok,0
174,38,2020,2.034227811,0.211005285,1.277080674,-0.326476322,23,ok,0
174,38,2020,2.259090538,0.205774584,1.297875155,-0.816240832,23,Not ok,2019
174,38,2021,2.034353408,0.170120237,1.386189923,-0.433134143,24,ok,0
174,38,2022,1.823968562,0.134235833,1.363675924,-0.007371199,43,ok,0
174,38,2023,1.993479075,0.227006994,1.216788492,-0.211737939,43,ok,0
174,38,2024,1.941341207,0.228885102,1.197940228,0.028553267,45,ok,0
